,RunId,iteration,Step,num_agents,num_supportive,stigma_level,support_effectiveness,Average Depression
198,203,0,100,30,40,0.5,0.7,1.0
199,199,0,100,30,40,0.25,0.5,1.0333333333333334
200,205,0,100,30,40,0.75,0.5,1.0666666666666667
201,197,0,100,30,40,0.0,0.7,0.7
202,208,0,100,30,40,1.0,0.5,0.6666666666666666
203,204,0,100,30,40,0.75,0.3,0.9666666666666667
204,206,0,100,30,40,0.75,0.7,1.0666666666666667
205,201,0,100,30,40,0.5,0.3,0.9666666666666667
206,198,0,100,30,40,0.25,0.3,1.1
207,202,0,100,30,40,0.5,0.5,0.9
208,211,0,100,30,50,0.0,0.5,0.8
209,212,0,100,30,50,0.0,0.7,1.1
210,209,0,100,30,40,1.0,0.7,0.9333333333333333
211,207,0,100,30,40,1.0,0.3,0.6666666666666666
212,214,0,100,30,50,0.25,0.5,0.9
213,216,0,100,30,50,0.5,0.3,1.3
214,218,0,100,30,50,0.5,0.7,1.2
215,210,0,100,30,50,0.0,0.3,1.0
216,213,0,100,30,50,0.25,0.3,1.1333333333333333
217,222,0,100,30,50,1.0,0.3,0.8333333333333334
218,220,0,100,30,50,0.75,0.5,1.1
219,221,0,100,30,50,0.75,0.7,1.2666666666666666
220,219,0,100,30,50,0.75,0.3,0.9333333333333333
221,217,0,100,30,50,0.5,0.5,0.9
222,215,0,100,30,50,0.25,0.7,1.2333333333333334
223,224,0,100,30,50,1.0,0.7,0.9
224,223,0,100,30,50,1.0,0.5,1.1666666666666667
225,225,0,100,40,10,0.0,0.3,0.9
226,228,0,100,40,10,0.25,0.3,1.25
227,229,0,100,40,10,0.25,0.5,1.05
228,226,0,100,40,10,0.0,0.5,0.85
229,227,0,100,40,10,0.0,0.7,0.95
230,230,0,100,40,10,0.25,0.7,0.9
231,231,0,100,40,10,0.5,0.3,1.0
232,235,0,100,40,10,0.75,0.5,0.85
233,234,0,100,40,10,0.75,0.3,1.075
234,238,0,100,40,10,1.0,0.5,1.2
235,233,0,100,40,10,0.5,0.7,0.9
236,241,0,100,40,20,0.0,0.5,1.05
237,232,0,100,40,10,0.5,0.5,0.9
238,236,0,100,40,10,0.75,0.7,1.1
239,239,0,100,40,10,1.0,0.7,1.175
240,237,0,100,40,10,1.0,0.3,0.775
241,243,0,100,40,20,0.25,0.3,0.85
242,244,0,100,40,20,0.25,0.5,0.85
243,242,0,100,40,20,0.0,0.7,1.025
244,246,0,100,40,20,0.5,0.3,1.125
245,240,0,100,40,20,0.0,0.3,1.05
246,245,0,100,40,20,0.25,0.7,1.375
247,247,0,100,40,20,0.5,0.5,1.0
248,251,0,100,40,20,0.75,0.7,1.025
249,248,0,100,40,20,0.5,0.7,1.125
250,250,0,100,40,20,0.75,0.5,0.775
251,252,0,100,40,20,1.0,0.3,1.1
252,255,0,100,40,30,0.0,0.3,0.975
253,249,0,100,40,20,0.75,0.3,1.325
254,254,0,100,40,20,1.0,0.7,0.95
255,257,0,100,40,30,0.0,0.7,1.0
256,253,0,100,40,20,1.0,0.5,0.975
257,260,0,100,40,30,0.25,0.7,0.9
258,256,0,100,40,30,0.0,0.5,1.05
259,258,0,100,40,30,0.25,0.3,0.95
260,261,0,100,40,30,0.5,0.3,0.875
261,259,0,100,40,30,0.25,0.5,0.95
262,263,0,100,40,30,0.5,0.7,1.2
263,266,0,100,40,30,0.75,0.7,0.95
264,262,0,100,40,30,0.5,0.5,0.9
265,267,0,100,40,30,1.0,0.3,0.925
266,265,0,100,40,30,0.75,0.5,0.975
267,264,0,100,40,30,0.75,0.3,0.925
268,271,0,100,40,40,0.0,0.5,1.175
269,273,0,100,40,40,0.25,0.3,1.025
270,269,0,100,40,30,1.0,0.7,1.0
271,270,0,100,40,40,0.0,0.3,1.075
272,268,0,100,40,30,1.0,0.5,1.175
273,279,0,100,40,40,0.75,0.3,1.2
274,272,0,100,40,40,0.0,0.7,0.9
275,277,0,100,40,40,0.5,0.5,1.05
276,281,0,100,40,40,0.75,0.7,1.2
277,275,0,100,40,40,0.25,0.7,0.925
278,274,0,100,40,40,0.25,0.5,1.0
279,280,0,100,40,40,0.75,0.5,1.0
280,276,0,100,40,40,0.5,0.3,0.825
281,284,0,100,40,40,1.0,0.7,0.85
282,278,0,100,40,40,0.5,0.7,0.9
283,285,0,100,40,50,0.0,0.3,1.15
284,283,0,100,40,40,1.0,0.5,1.025
285,282,0,100,40,40,1.0,0.3,1.15
286,286,0,100,40,50,0.0,0.5,1.2
287,289,0,100,40,50,0.25,0.5,0.9
288,288,0,100,40,50,0.25,0.3,1.025
289,287,0,100,40,50,0.0,0.7,1.0
290,291,0,100,40,50,0.5,0.3,1.075
291,292,0,100,40,50,0.5,0.5,0.925
292,293,0,100,40,50,0.5,0.7,1.025
293,297,0,100,40,50,1.0,0.3,0.925
294,290,0,100,40,50,0.25,0.7,1.125
295,298,0,100,40,50,1.0,0.5,1.05
296,295,0,100,40,50,0.75,0.5,1.1
297,299,0,100,40,50,1.0,0.7,0.825
298,294,0,100,40,50,0.75,0.3,1.025
299,296,0,100,40,50,0.75,0.7,1.275
300,301,0,100,50,10,0.0,0.5,1.12
301,303,0,100,50,10,0.25,0.3,1.1
302,302,0,100,50,10,0.0,0.7,0.82
303,307,0,100,50,10,0.5,0.5,1.2
304,304,0,100,50,10,0.25,0.5,0.88
305,305,0,100,50,10,0.25,0.7,1.08
306,306,0,100,50,10,0.5,0.3,0.78
307,300,0,100,50,10,0.0,0.3,0.9
308,308,0,100,50,10,0.5,0.7,0.96
309,309,0,100,50,10,0.75,0.3,0.8
310,311,0,100,50,10,0.75,0.7,1.06
311,312,0,100,50,10,1.0,0.3,1.08
312,310,0,100,50,10,0.75,0.5,1.02
313,316,0,100,50,20,0.0,0.5,1.0
314,313,0,100,50,10,1.0,0.5,1.06
315,318,0,100,50,20,0.25,0.3,0.94
316,314,0,100,50,10,1.0,0.7,0.82
317,319,0,100,50,20,0.25,0.5,0.96
318,323,0,100,50,20,0.5,0.7,1.04
319,315,0,100,50,20,0.0,0.3,0.76
320,320,0,100,50,20,0.25,0.7,0.94
321,324,0,100,50,20,0.75,0.3,0.84
322,317,0,100,50,20,0.0,0.7,1.06
323,322,0,100,50,20,0.5,0.5,1.04
324,321,0,100,50,20,0.5,0.3,1.08
325,327,0,100,50,20,1.0,0.3,1.06
326,325,0,100,50,20,0.75,0.5,1.08
327,326,0,100,50,20,0.75,0.7,0.96
328,329,0,100,50,20,1.0,0.7,0.8
329,328,0,100,50,20,1.0,0.5,1.08
330,330,0,100,50,30,0.0,0.3,0.88
331,335,0,100,50,30,0.25,0.7,0.86
332,336,0,100,50,30,0.5,0.3,1.0
333,337,0,100,50,30,0.5,0.5,1.06
334,338,0,100,50,30,0.5,0.7,1.22
335,333,0,100,50,30,0.25,0.3,1.0
336,332,0,100,50,30,0.0,0.7,1.1
337,331,0,100,50,30,0.0,0.5,1.1
338,341,0,100,50,30,0.75,0.7,1.14
339,339,0,100,50,30,0.75,0.3,0.96
340,340,0,100,50,30,0.75,0.5,0.98
341,334,0,100,50,30,0.25,0.5,0.9
342,344,0,100,50,30,1.0,0.7,0.84
343,343,0,100,50,30,1.0,0.5,0.88
344,342,0,100,50,30,1.0,0.3,1.02
345,346,0,100,50,40,0.0,0.5,0.98
346,347,0,100,50,40,0.0,0.7,1.0
347,349,0,100,50,40,0.25,0.5,0.84
348,348,0,100,50,40,0.25,0.3,1.12
349,354,0,100,50,40,0.75,0.3,0.9
350,345,0,100,50,40,0.0,0.3,1.06
351,352,0,100,50,40,0.5,0.5,1.06
352,358,0,100,50,40,1.0,0.5,1.08
353,351,0,100,50,40,0.5,0.3,1.08
354,356,0,100,50,40,0.75,0.7,0.84
355,355,0,100,50,40,0.75,0.5,0.92
356,350,0,100,50,40,0.25,0.7,0.8
357,359,0,100,50,40,1.0,0.7,1.06
358,357,0,100,50,40,1.0,0.3,1.02
359,353,0,100,50,40,0.5,0.7,0.9
360,362,0,100,50,50,0.0,0.7,0.72
361,360,0,100,50,50,0.0,0.3,0.94
362,375,1,100,10,10,0.0,0.3,1.3
363,363,0,100,50,50,0.25,0.3,0.96
364,364,0,100,50,50,0.25,0.5,0.78
365,377,1,100,10,10,0.0,0.7,1.0
366,361,0,100,50,50,0.0,0.5,0.98
367,376,1,100,10,10,0.0,0.5,1.0
368,379,1,100,10,10,0.25,0.5,1.3
369,365,0,100,50,50,0.25,0.7,1.12
370,378,1,100,10,10,0.25,0.3,0.7
371,380,1,100,10,10,0.25,0.7,1.0
372,381,1,100,10,10,0.5,0.3,1.0
373,383,1,100,10,10,0.5,0.7,0.6
374,384,1,100,10,10,0.75,0.3,1.0
375,385,1,100,10,10,0.75,0.5,0.8
376,387,1,100,10,10,1.0,0.3,1.1
377,382,1,100,10,10,0.5,0.5,1.5
378,386,1,100,10,10,0.75,0.7,1.2
379,388,1,100,10,10,1.0,0.5,0.6
380,389,1,100,10,10,1.0,0.7,1.2
381,390,1,100,10,20,0.0,0.3,1.4
382,374,0,100,50,50,1.0,0.7,0.96
383,391,1,100,10,20,0.0,0.5,0.6
384,371,0,100,50,50,0.75,0.7,0.96
385,392,1,100,10,20,0.0,0.7,0.9
386,395,1,100,10,20,0.25,0.7,1.1
387,369,0,100,50,50,0.75,0.3,1.06
388,366,0,100,50,50,0.5,0.3,0.94
389,368,0,100,50,50,0.5,0.7,0.92
390,394,1,100,10,20,0.25,0.5,0.4
391,367,0,100,50,50,0.5,0.5,0.9
392,393,1,100,10,20,0.25,0.3,0.6
393,398,1,100,10,20,0.5,0.7,1.6
394,400,1,100,10,20,0.75,0.5,1.1
395,399,1,100,10,20,0.75,0.3,0.7
396,396,1,100,10,20,0.5,0.3,1.0
397,397,1,100,10,20,0.5,0.5,1.2
398,372,0,100,50,50,1.0,0.3,1.0
399,401,1,100,10,20,0.75,0.7,1.4
400,402,1,100,10,20,1.0,0.3,1.0
401,404,1,100,10,20,1.0,0.7,0.8
402,403,1,100,10,20,1.0,0.5,1.2
403,407,1,100,10,30,0.0,0.7,1.0
404,410,1,100,10,30,0.25,0.7,0.8
405,411,1,100,10,30,0.5,0.3,1.2
406,409,1,100,10,30,0.25,0.5,1.0
407,405,1,100,10,30,0.0,0.3,0.9
408,406,1,100,10,30,0.0,0.5,0.8
409,408,1,100,10,30,0.25,0.3,0.7
410,414,1,100,10,30,0.75,0.3,1.1
411,415,1,100,10,30,0.75,0.5,1.1
412,413,1,100,10,30,0.5,0.7,0.9
413,412,1,100,10,30,0.5,0.5,1.0
414,417,1,100,10,30,1.0,0.3,1.5
415,373,0,100,50,50,1.0,0.5,0.94
416,416,1,100,10,30,0.75,0.7,1.5
417,418,1,100,10,30,1.0,0.5,1.3
418,420,1,100,10,40,0.0,0.3,1.0
419,370,0,100,50,50,0.75,0.5,1.06
420,421,1,100,10,40,0.0,0.5,1.0
421,422,1,100,10,40,0.0,0.7,1.3
422,419,1,100,10,30,1.0,0.7,0.6
423,425,1,100,10,40,0.25,0.7,1.4
424,423,1,100,10,40,0.25,0.3,0.6
425,424,1,100,10,40,0.25,0.5,1.0
426,426,1,100,10,40,0.5,0.3,0.8
427,430,1,100,10,40,0.75,0.5,1.0
428,427,1,100,10,40,0.5,0.5,0.5
429,428,1,100,10,40,0.5,0.7,1.1
430,434,1,100,10,40,1.0,0.7,1.0
431,433,1,100,10,40,1.0,0.5,0.8
432,432,1,100,10,40,1.0,0.3,1.3
433,431,1,100,10,40,0.75,0.7,1.1
434,436,1,100,10,50,0.0,0.5,1.1
435,429,1,100,10,40,0.75,0.3,1.1
436,435,1,100,10,50,0.0,0.3,1.1
437,437,1,100,10,50,0.0,0.7,0.8
438,440,1,100,10,50,0.25,0.7,0.8
439,439,1,100,10,50,0.25,0.5,0.9
440,438,1,100,10,50,0.25,0.3,0.8
441,443,1,100,10,50,0.5,0.7,0.7
442,446,1,100,10,50,0.75,0.7,1.4
443,445,1,100,10,50,0.75,0.5,0.5
444,442,1,100,10,50,0.5,0.5,0.7
445,447,1,100,10,50,1.0,0.3,1.0
446,441,1,100,10,50,0.5,0.3,0.9
447,444,1,100,10,50,0.75,0.3,0.8
448,450,1,100,20,10,0.0,0.3,0.8
449,449,1,100,10,50,1.0,0.7,0.8
450,452,1,100,20,10,0.0,0.7,1.0
451,448,1,100,10,50,1.0,0.5,0.9
452,453,1,100,20,10,0.25,0.3,0.85
453,454,1,100,20,10,0.25,0.5,0.8
454,451,1,100,20,10,0.0,0.5,0.9
455,457,1,100,20,10,0.5,0.5,0.9
456,455,1,100,20,10,0.25,0.7,1.25
457,461,1,100,20,10,0.75,0.7,1.1
458,456,1,100,20,10,0.5,0.3,1.35
459,459,1,100,20,10,0.75,0.3,1.05
460,458,1,100,20,10,0.5,0.7,1.15
461,460,1,100,20,10,0.75,0.5,1.1
462,463,1,100,20,10,1.0,0.5,1.05
463,464,1,100,20,10,1.0,0.7,0.8
464,462,1,100,20,10,1.0,0.3,1.0
465,466,1,100,20,20,0.0,0.5,0.85
466,469,1,100,20,20,0.25,0.5,1.0
467,473,1,100,20,20,0.5,0.7,1.4
468,472,1,100,20,20,0.5,0.5,1.2
469,467,1,100,20,20,0.0,0.7,1.05
470,470,1,100,20,20,0.25,0.7,1.25
471,468,1,100,20,20,0.25,0.3,0.9
472,475,1,100,20,20,0.75,0.5,1.3
473,474,1,100,20,20,0.75,0.3,0.95
474,465,1,100,20,20,0.0,0.3,1.05
475,471,1,100,20,20,0.5,0.3,1.35
476,478,1,100,20,20,1.0,0.5,1.05
477,479,1,100,20,20,1.0,0.7,1.1
478,477,1,100,20,20,1.0,0.3,0.9
479,476,1,100,20,20,0.75,0.7,0.75
480,481,1,100,20,30,0.0,0.5,0.9
481,482,1,100,20,30,0.0,0.7,0.9
482,480,1,100,20,30,0.0,0.3,0.85
483,485,1,100,20,30,0.25,0.7,0.7
484,487,1,100,20,30,0.5,0.5,1.05
485,490,1,100,20,30,0.75,0.5,0.9
486,493,1,100,20,30,1.0,0.5,0.85
487,492,1,100,20,30,1.0,0.3,1.2
488,486,1,100,20,30,0.5,0.3,1.15
489,483,1,100,20,30,0.25,0.3,1.0
490,488,1,100,20,30,0.5,0.7,1.3
491,484,1,100,20,30,0.25,0.5,1.3
492,489,1,100,20,30,0.75,0.3,0.65
493,491,1,100,20,30,0.75,0.7,0.6
494,495,1,100,20,40,0.0,0.3,1.0
495,496,1,100,20,40,0.0,0.5,0.85
496,494,1,100,20,30,1.0,0.7,0.95
497,499,1,100,20,40,0.25,0.5,1.05
498,501,1,100,20,40,0.5,0.3,0.9
499,497,1,100,20,40,0.0,0.7,1.0
500,502,1,100,20,40,0.5,0.5,0.9
501,503,1,100,20,40,0.5,0.7,1.05
502,505,1,100,20,40,0.75,0.5,0.9
503,498,1,100,20,40,0.25,0.3,0.95
504,509,1,100,20,40,1.0,0.7,1.15
505,508,1,100,20,40,1.0,0.5,1.3
506,500,1,100,20,40,0.25,0.7,1.1
507,506,1,100,20,40,0.75,0.7,0.9
508,510,1,100,20,50,0.0,0.3,0.8
509,504,1,100,20,40,0.75,0.3,1.05
510,507,1,100,20,40,1.0,0.3,1.1
511,514,1,100,20,50,0.25,0.5,0.55
512,516,1,100,20,50,0.5,0.3,0.85
513,517,1,100,20,50,0.5,0.5,0.75
514,519,1,100,20,50,0.75,0.3,1.15
515,512,1,100,20,50,0.0,0.7,1.25
516,511,1,100,20,50,0.0,0.5,0.75
517,524,1,100,20,50,1.0,0.7,1.35
518,520,1,100,20,50,0.75,0.5,1.0
519,521,1,100,20,50,0.75,0.7,0.9
520,515,1,100,20,50,0.25,0.7,0.8
521,522,1,100,20,50,1.0,0.3,0.85
522,518,1,100,20,50,0.5,0.7,0.75
523,513,1,100,20,50,0.25,0.3,1.0
524,523,1,100,20,50,1.0,0.5,1.25
525,525,1,100,30,10,0.0,0.3,1.0666666666666667
526,527,1,100,30,10,0.0,0.7,0.9666666666666667
527,528,1,100,30,10,0.25,0.3,1.1333333333333333
528,529,1,100,30,10,0.25,0.5,0.9
529,526,1,100,30,10,0.0,0.5,0.7333333333333333
530,530,1,100,30,10,0.25,0.7,1.0
531,533,1,100,30,10,0.5,0.7,0.7
532,531,1,100,30,10,0.5,0.3,1.0666666666666667
533,535,1,100,30,10,0.75,0.5,0.9333333333333333
534,537,1,100,30,10,1.0,0.3,1.0
535,534,1,100,30,10,0.75,0.3,1.1333333333333333
536,532,1,100,30,10,0.5,0.5,0.8
537,538,1,100,30,10,1.0,0.5,0.8333333333333334
538,536,1,100,30,10,0.75,0.7,0.9
539,539,1,100,30,10,1.0,0.7,1.1333333333333333
540,543,1,100,30,20,0.25,0.3,0.8666666666666667
541,542,1,100,30,20,0.0,0.7,0.8333333333333334
542,544,1,100,30,20,0.25,0.5,0.9
543,540,1,100,30,20,0.0,0.3,0.9
544,546,1,100,30,20,0.5,0.3,1.0
545,541,1,100,30,20,0.0,0.5,1.2333333333333334
546,548,1,100,30,20,0.5,0.7,0.9
547,550,1,100,30,20,0.75,0.5,1.0
548,545,1,100,30,20,0.25,0.7,0.8666666666666667
549,547,1,100,30,20,0.5,0.5,0.8666666666666667
550,551,1,100,30,20,0.75,0.7,1.1
551,552,1,100,30,20,1.0,0.3,0.9
552,549,1,100,30,20,0.75,0.3,1.3333333333333333
553,557,1,100,30,30,0.0,0.7,1.0333333333333334
554,556,1,100,30,30,0.0,0.5,0.8666666666666667
555,558,1,100,30,30,0.25,0.3,1.0
556,560,1,100,30,30,0.25,0.7,1.0
557,553,1,100,30,20,1.0,0.5,0.9666666666666667
558,555,1,100,30,30,0.0,0.3,0.9333333333333333
559,554,1,100,30,20,1.0,0.7,1.1333333333333333
560,559,1,100,30,30,0.25,0.5,1.1666666666666667
561,562,1,100,30,30,0.5,0.5,0.7666666666666667
562,561,1,100,30,30,0.5,0.3,1.1333333333333333
563,564,1,100,30,30,0.75,0.3,1.1333333333333333
